"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"2","0.061972","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"3","0.062352","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"4","0.062467","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"5","0.062667","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"6","0.168783","172.30.48.1","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"7","2.015508","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"8","2.060440","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"9","2.060761","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"10","2.060867","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"11","2.061087","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"12","4.023316","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"13","4.065843","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"14","4.066235","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"15","4.066333","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"16","4.066520","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"17","6.032992","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"18","6.061335","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"19","6.061774","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"20","6.061961","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"21","6.062394","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"22","8.031647","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"23","8.079667","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"24","8.080830","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"25","8.081027","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"26","8.081296","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"27","10.033660","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"28","10.065273","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"29","10.065581","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"30","10.065709","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"31","10.065895","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"32","12.035446","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"33","12.066787","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"34","12.067079","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"35","12.067184","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"36","12.067363","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"37","14.039254","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"38","14.070372","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"39","14.070691","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"40","14.070780","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"41","14.070972","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"42","16.041682","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"43","16.073137","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"44","16.073484","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"45","16.073576","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"46","16.073759","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"47","18.043675","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"48","18.074390","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"49","18.074705","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"50","18.074804","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"51","18.074999","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"52","19.608654","fe80::fed1:5216:71f4:8753","ff02::1:2","DHCPv6","134","Solicit XID: 0xffccfe CID: 0001000129bca2f994085333688d "
"53","20.300923","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"54","20.302880","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"55","20.303160","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"56","20.303275","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"57","20.303445","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"58","22.062552","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"59","22.062858","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"60","22.062970","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"61","22.063157","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"62","22.314076","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"63","22.390631","172.30.48.1","172.30.63.255","UDP","86","57621  >  57621 Len=44"
"64","24.073566","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"65","24.073912","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"66","24.074010","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"67","24.074211","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"68","24.315526","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"69","26.072553","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"70","26.072888","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"71","26.072984","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"72","26.073174","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"73","26.323683","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"74","28.066785","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"75","28.067195","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"76","28.067308","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"77","28.067530","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"78","28.335872","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"79","30.062756","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"80","30.063258","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"81","30.063373","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"82","30.063569","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"83","30.342871","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"84","32.066823","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"85","32.067327","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"86","32.067506","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"87","32.067835","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"88","32.347655","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"89","34.067720","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"90","34.068180","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"91","34.068359","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"92","34.068758","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"93","34.347336","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"94","36.071293","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"95","36.071824","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"96","36.072040","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"97","36.072432","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"98","36.353413","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"99","38.065716","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"100","38.066190","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"101","38.066358","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"102","38.066682","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"103","38.363200","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"104","40.074537","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"105","40.074965","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"106","40.075116","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"107","40.075443","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"108","40.373658","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"109","42.067350","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"110","42.067875","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"111","42.068076","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"112","42.068433","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"113","42.392338","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"114","44.061845","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"115","44.062340","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"116","44.062501","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"117","44.062760","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"118","44.396539","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"119","46.062221","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"120","46.062691","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"121","46.062861","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"122","46.063195","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"123","46.173082","172.30.48.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"124","46.173583","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"125","46.173763","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"126","46.174085","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","107","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"127","46.408277","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"128","48.423250","172.30.48.1","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"129","66.983367","172.30.48.1","239.255.255.250","SSDP","212","M-SEARCH * HTTP/1.1 "
"130","66.985835","172.30.48.1","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"131","67.984822","172.30.48.1","239.255.255.250","SSDP","212","M-SEARCH * HTTP/1.1 "
"132","68.000905","172.30.48.1","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"133","68.991379","172.30.48.1","239.255.255.250","SSDP","212","M-SEARCH * HTTP/1.1 "
"134","69.007181","172.30.48.1","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"135","69.978720","172.30.48.1","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"136","69.979053","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","102","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"137","69.979791","172.30.48.1","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"138","69.980013","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","102","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"139","70.001481","172.30.48.1","239.255.255.250","SSDP","212","M-SEARCH * HTTP/1.1 "
"140","70.017573","172.30.48.1","239.255.255.250","SSDP","217","M-SEARCH * HTTP/1.1 "
"141","71.020156","172.30.48.1","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"142","71.020392","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","102","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"143","71.023747","172.30.48.1","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"144","71.024004","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","102","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"145","73.028240","172.30.48.1","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"146","73.028477","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","102","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"147","73.029094","172.30.48.1","224.0.0.251","MDNS","82","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"148","73.029303","fe80::fed1:5216:71f4:8753","ff02::fb","MDNS","102","Standard query 0x0000 PTR _googlecast._tcp.local, ""QM"" question"
"149","83.528050","172.30.48.1","172.30.63.255","UDP","86","57621  >  57621 Len=44"
